ProductId,Gender,Item-type,Itemcategory,ProductType,Colour,Pattern,Material,Brand,Style,Sub-Style,Specific Style,ProductTitle,Image,ImageURL
38884,Men,Apparel,Topwear,Tshirts,Red,Solid,cotton,Van Heusen,Casual,Everyday,Basic,Allen Solly Kids Men Flock Print Red T-shirt,38884.jpg,http://assets.myntassets.com/v1/images/style/properties/4c950f476e72f7461569962b70071b1a_images.jpg
59761,Women,Footwear,Shoes,Flats,Black,Striped,cotton,Vans,Casual,Everyday,Basic,Rocia Women Black Flats,59761.jpg,http://assets.myntassets.com/v1/images/style/properties/Rocia-Women-Black-Sandals_7796d3caa6e99e05cade5c683b1075c8_images.jpg
9053,Men,Footwear,Shoes,Sports Shoes,Grey,Solid,cotton,Versace,Sports,Athletic,Training,ADIDAS Men Duramo 3 M Grey Sports Shoes,9053.jpg,http://assets.myntassets.com/v1/images/style/properties/0ebc15dcb00d4f2315f8341ee05b19a7_images.jpg
39974,Men,Footwear,Shoes,Casual Shoes,Brown,Geometric,cotton,Woodland,Casual,Everyday,Basic,Gas Men Brown Lear Shoes,39974.jpg,http://assets.myntassets.com/v1/images/style/properties/Gas-Men-Khaki-Lear-Shoes_ee1f9af8c60c3670398b9251193f3d58_images.jpg
3134,Women,Footwear,Shoes,Heels,Silver,Floral,cotton,Wrangler,Casual,Everyday,Basic,Catwalk Women Flat Studded Crystal Silver Flats,3134.jpg,http://assets.myntassets.com/v1/images/style/properties/513613320d9fb0f3d3e7debe088314e1_images.jpg
59759,Women,Footwear,Shoes,Heels,Black,Solid,cotton,Yonex,Casual,Everyday,Basic,Rocia Women Black Flats,59759.jpg,http://assets.myntassets.com/v1/images/style/properties/Rocia-Women-Black-Sandals_f3f53c88b054b32a42c327acfe3172f5_images.jpg
37582,Women,Apparel,Bottomwear,Shorts,White,Solid,leather,Zara,Casual,Everyday,Basic,Madagascar3 Women White Shorts,37582.jpg,http://assets.myntassets.com/v1/images/style/properties/57db07637eef4f28453982d5cccb5e9b_images.jpg
34857,Men,Footwear,Shoes,Casual Shoes,Black,Solid,leather,Adidas,Casual,Everyday,Basic,Vans Men Classic Slip-On Black Shoes,34857.jpg,http://assets.myntassets.com/v1/images/style/properties/0e41c416bc349faead7ebe8851e1a398_images.jpg
3817,Men,Apparel,Topwear,Tshirts,Yellow,Geometric,cotton,Nike,Casual,Everyday,Basic,Disney Kids Boy's Yellow Squirrel Kidswear,3817.jpg,http://assets.myntassets.com/v1/images/style/properties/edfd824980413fc119008c311a43dac3_images.jpg
17029,Men,Footwear,Flip Flops,Flip Flops,Black,Solid,cotton,Puma,Casual,Everyday,Basic,GAS Men Black Pine Flip Flops,17029.jpg,http://assets.myntassets.com/v1/images/style/properties/GAS-Men-Black-Pine-Flip-Flops_f6fcae18401c1c1fb8ab5b29c76d0781_images.jpg
49584,Women,Footwear,Shoes,Heels,Black,Striped,cotton,Reebok,Casual,Everyday,Basic,Catwalk Women Black Heels,49584.jpg,http://assets.myntassets.com/v1/images/style/properties/d18df7f2763d6695181967fc55bfc2cc_images.jpg
58815,Women,Footwear,Shoes,Casual Shoes,Black,Solid,cotton,Converse,Casual,Everyday,Basic,Skechers Women Black Casual Shoes,58815.jpg,http://assets.myntassets.com/v1/images/style/properties/Skechers-Women-Black-Casual-Shoes_22cf18aca86b22b5924ac426eee23348_images.jpg
52130,Women,Apparel,Dress,Dresses,Blue,Solid,cotton,Vans,Casual,Everyday,Basic,Doodle Women Blue Printed Dress,52130.jpg,http://assets.myntassets.com/v1/images/style/properties/abb64251bc6bf52e4a3b855bc4edb4dd_images.jpg
34041,Men,Apparel,Topwear,Shirts,Red,Solid,canvas,Skechers,Casual,Everyday,Basic,Gini and Jony Men Check Red Shirt,34041.jpg,http://assets.myntassets.com/v1/images/style/properties/a96efca0f29cae8afbea610f0eeab7a8_images.jpg
5691,Men,Footwear,Shoes,Casual Shoes,White,Solid,leather,Crocs,Casual,Everyday,Basic,Skechers Men's Regions Off White Shoe,5691.jpg,http://assets.myntassets.com/v1/images/style/properties/e508e488636ba30755268cd5b917f465_images.jpg
32813,Women,Footwear,Shoes,Heels,Purple,Solid,leather,Clarks,Casual,Everyday,Basic,iPanema Women Ritmos Purple Flats,32813.jpg,http://assets.myntassets.com/v1/images/style/properties/2973d20df2b2c3a9368b64cd0aab623a_images.jpg
37576,Women,Apparel,Socks,Booties,White,Solid,canvas,Bata,Casual,Everyday,Basic,Madagascar 3 Infant Women White Booties,37576.jpg,http://assets.myntassets.com/v1/images/style/properties/fb0b4f85873f045107207dd9da40e56c_images.jpg
37596,Men,Apparel,Topwear,Tshirts,Navy Blue,Geometric,cotton,ASICS,Casual,Everyday,Basic,Madagascar3 Men Navy Blue Printed T-Shirt,37596.jpg,http://assets.myntassets.com/v1/images/style/properties/d8ea01af4102cefd98d5a06874f471ab_images.jpg
47531,Women,Footwear,Shoes,Flats,Gold,Solid,cotton,New Balance,Casual,Everyday,Basic,Portia Women Purple & Gold-Toned Sandals,47531.jpg,http://assets.myntassets.com/v1/images/style/properties/d800bd118652499f2d22d3bbe799be8a_images.jpg
13271,Women,Footwear,Shoes,Heels,Gold,Striped,cotton,Under Armour,Casual,Everyday,Basic,Inc 5 Women Casual Gold Heels,13271.jpg,http://assets.myntassets.com/v1/images/style/properties/69a250614c8c1fbea5c03a04f9fa12a6_images.jpg
20802,Men,Footwear,Shoes,Sports Shoes,White,Solid,cotton,Woodland,Sports,Athletic,Training,Fila Men Racer White Sports Shoes,20802.jpg,http://assets.myntassets.com/v1/images/style/properties/89f6d664a27c88ebf7d6fc3498875fb9_images.jpg
30723,Men,Apparel,Topwear,Kurtas,Blue,Solid,cotton,Sparx,Ethnic,Traditional,Cultural,Fabindia Men Printed Blue Kurta,30723.jpg,http://assets.myntassets.com/v1/images/style/properties/99ec97b9a4d7517c59a63ca000ad2def_images.jpg
11985,Men,Footwear,Shoes,Sports Shoes,Black,Solid,leather,Red Tape,Sports,Athletic,Training,Fila Men Glow Black Sports Shoes,11985.jpg,http://assets.myntassets.com/v1/images/style/properties/4bfce78151c396213aa4ce1ad204468b_images.jpg
41299,Women,Apparel,Topwear,Tops,Pink,Solid,leather,UCB,Casual,Everyday,Basic,Gini and Jony Women Pink Top,41299.jpg,http://assets.myntassets.com/v1/images/style/properties/f3b1ecf791b3086923c0d24278503c3d_images.jpg
40953,Men,Apparel,Topwear,Tshirts,Yellow,Solid,leather,Van Heusen,Casual,Everyday,Basic,Gini and Jony Men Rodeo Yellow T-shirt,40953.jpg,http://assets.myntassets.com/v1/images/style/properties/5620ea3767116eade12a6a6d8c70a6f7_images.jpg
5428,Women,Apparel,Topwear,Tshirts,White,Solid,canvas,Wrangler,Casual,Everyday,Basic,Ant Kids Girl's White Free Bird Kidswear,5428.jpg,http://assets.myntassets.com/v1/images/style/properties/734e3d93e92a5cb3b5d3dba256101ffa_images.jpg
3813,Men,Apparel,Topwear,Tshirts,Yellow,Solid,leather,Levi's,Casual,Everyday,Basic,Disney Kids Boy's Street Crew Yellow Kidswear,3813.jpg,http://assets.myntassets.com/v1/images/style/properties/b917f7a70fb1eb4fa34a4e332a98ca9a_images.jpg
22163,Men,Footwear,Shoes,Casual Shoes,Navy Blue,Solid,leather,Zara,Casual,Everyday,Basic,Timberland Men Navy Blue Casual Shoes,22163.jpg,http://assets.myntassets.com/v1/images/style/properties/718cc29c21bae96c4a6766bc3c0ecf1d_images.jpg
37590,Women,Apparel,Innerwear,Innerwear Vests,Pink,Solid,leather,H&M,Casual,Everyday,Basic,Madagascar Women Pink Innerwear Vest,37590.jpg,http://assets.myntassets.com/v1/images/style/properties/9e74f65716e10bed59e87fc926b330e4_images.jpg
5606,Men,Footwear,Sandal,Sandals,Black,Solid,leather,Forever 21,Casual,Everyday,Basic,ADIDAS Men Kendall Black Floater,5606.jpg,http://assets.myntassets.com/v1/images/style/properties/a2910180f57f2557139decd881dd66b1_images.jpg
41869,Men,Footwear,Sandal,Sandals,Yellow,Solid,canvas,Gap,Casual,Everyday,Basic,Estd. 1977 Men Yellow & Brown Sandals,41869.jpg,http://assets.myntassets.com/v1/images/style/properties/d27dbd8e9666b9af2d72fbfde315f76d_images.jpg
49468,Men,Footwear,Shoes,Casual Shoes,Red,Solid,leather,Uniqlo,Casual,Everyday,Basic,Vans Men Red Old Skool Shoes,49468.jpg,http://assets.myntassets.com/v1/images/style/properties/Vans-Men-Maroon-Old-Skool-Shoes_d4826108fe9e4979766e62df2f7fcd06_images.jpg
37201,Women,Apparel,Bottomwear,Jeans,Blue,Solid,leather,Tommy Hilfiger,Casual,Everyday,Basic,United Colors of Benetton Women Washed Blue Jeans,37201.jpg,http://assets.myntassets.com/v1/images/style/properties/3326dbead1ff9d52bec18bae953f8517_images.jpg
41858,Men,Footwear,Sandal,Sandals,Brown,Solid,leather,Calvin Klein,Casual,Everyday,Basic,Estd. 1977 Men Brown Sandals,41858.jpg,http://assets.myntassets.com/v1/images/style/properties/9efd7ae56fafd8f9e64f3829d9d3ca0c_images.jpg
33304,Men,Apparel,Topwear,Tshirts,Yellow,Solid,leather,Pepe Jeans,Casual,Everyday,Basic,Gini and Jony Men Pack of 2 T-shirts,33304.jpg,http://assets.myntassets.com/v1/images/style/properties/8f70720a7471ab797d7e0be3fca31bb8_images.jpg
44211,Women,Footwear,Flip Flops,Flip Flops,Brown,Solid,canvas,Peter England,Casual,Everyday,Basic,iPanema Women Brown Flip Flops,44211.jpg,http://assets.myntassets.com/v1/images/style/properties/1e5ecacfe8636a7637a83d039a77e88f_images.jpg
49598,Women,Footwear,Shoes,Heels,Grey,Solid,leather,Mufti,Casual,Everyday,Basic,Catwalk Women Black & Grey Heels,49598.jpg,http://assets.myntassets.com/v1/images/style/properties/d1450bf2a552e92388fc3b024d5bc1b3_images.jpg
4141,Men,Footwear,Shoes,Casual Shoes,White,Solid,leather,Provogue,Casual,Everyday,Basic,Fila Men's Breath White Red Shoe,4141.jpg,http://assets.myntassets.com/v1/images/style/properties/2b324f99796b96c6e18d6128a1784163_images.jpg
15376,Men,Footwear,Shoes,Sports Shoes,White,Solid,leather,Arrow,Sports,Athletic,Training,FILA Men Fila Boston White Sports Shoes,15376.jpg,http://assets.myntassets.com/v1/images/style/properties/429d08e06191b69741200ba1d5c32b1d_images.jpg
39849,Women,Apparel,Topwear,Tops,Blue,Solid,leather,Allen Solly,Casual,Everyday,Basic,Gini and Jony Women Striped Blue Top,39849.jpg,http://assets.myntassets.com/v1/images/style/properties/b45ca9f0de9d375d3276e0eb191988d9_images.jpg
24906,Men,Apparel,Topwear,Tshirts,Pink,Solid,canvas,Benetton,Casual,Everyday,Basic,United Colors of Benetton Kids Men Pink Printed T-shirt,24906.jpg,http://assets.myntassets.com/v1/images/style/properties/2a9fe9e548d2210462c9f41edb4f17e0_images.jpg
31149,Men,Apparel,Topwear,Tshirts,Red,Solid,leather,Jockey,Casual,Everyday,Basic,Gini and Jony Men Printed Red T-shirt,31149.jpg,http://assets.myntassets.com/v1/images/style/properties/1e68bf9565bc844200b23d8d4e1638c8_images.jpg
24259,Men,Footwear,Shoes,Casual Shoes,Navy Blue,Geometric,cotton,Kappa,Casual,Everyday,Basic,Numero Uno Men Navy Blue Shoes,24259.jpg,http://assets.myntassets.com/v1/images/style/properties/409871b3e6186c220fab46f5d2b90c7c_images.jpg
17814,Men,Footwear,Shoes,Casual Shoes,Black,Solid,cotton,Lacoste,Casual,Everyday,Basic,Lee Cooper Men  Black Casual Shoe,17814.jpg,http://assets.myntassets.com/v1/images/style/properties/66378e03115ef568fb9c485f5314738f_images.jpg
2720,Men,Apparel,Bottomwear,Trousers,Blue,Striped,cotton,Marks & Spencer,Casual,Everyday,Basic,Disney Kids Boy's Mickey Mouse Print Pants,2720.jpg,http://assets.myntassets.com/v1/images/style/properties/5f3939466abc9b4a64283f499e1fe3be_images.jpg
35886,Men,Apparel,Topwear,Tshirts,White,Solid,cotton,Aeropostale,Casual,Everyday,Basic,Jungle Book Men 11 White T-shirt,35886.jpg,http://assets.myntassets.com/v1/images/style/properties/a272608595052d315a51474809cd9dcf_images.jpg
4190,Men,Apparel,Topwear,Tshirts,Yellow,Solid,cotton,American Eagle,Casual,Everyday,Basic,Disney Kids Boy's Yellow Little Friends Kidswear,4190.jpg,http://assets.myntassets.com/v1/images/style/properties/d557b76f1e3b2953c91f08ffe0800760_images.jpg
24985,Women,Apparel,Topwear,Tops,Pink,Solid,leather,Banana Republic,Casual,Everyday,Basic,United Colors of Benetton Kids Women Pink Printed Top,24985.jpg,http://assets.myntassets.com/v1/images/style/properties/6e3231084adf839cd0d0259b6b0cc4f7_images.jpg
50714,Men,Apparel,Topwear,Tshirts,White,Solid,leather,Guess,Casual,Everyday,Basic,Doodle Men white Printed T-Shirt,50714.jpg,http://assets.myntassets.com/v1/images/style/properties/a2b56af36d377bf03ca88f4653f465f3_images.jpg
54528,Men,Footwear,Shoes,Casual Shoes,White,Solid,canvas,Hollister,Casual,Everyday,Basic,F Sports Men White Charger Shoes,54528.jpg,http://assets.myntassets.com/v1/images/style/properties/F-Sports-Men-White-Charger-Sports-Shoes_eabaab9bccfc72fd0b0abddf314fcd26_images.jpg
33278,Men,Apparel,Bottomwear,Jeans,Blue,Solid,leather,Old Navy,Casual,Everyday,Basic,Gini and Jony Men Washed Blue Jeans,33278.jpg,http://assets.myntassets.com/v1/images/style/properties/40e9125037b469e4cfead36e346ce79a_images.jpg
36745,Women,Apparel,Apparel Set,Clothing Set,Red,Solid,leather,Versace,Casual,Everyday,Basic,Little Miss Women Sunshine Red Clothing Set,36745.jpg,http://assets.myntassets.com/v1/images/style/properties/5254a38601288234bb4977e8e27a1891_images.jpg
4723,Women,Apparel,Topwear,Tshirts,Blue,Floral,cotton,Flying Machine,Casual,Everyday,Basic,Disney Kids Girl's Jeans Blue Teen Kidswear,4723.jpg,http://assets.myntassets.com/v1/images/style/properties/770176927d2ab1128d7e84fc81a689af_images.jpg
38905,Women,Apparel,Bottomwear,Shorts,Pink,Geometric,cotton,Fortune,Casual,Everyday,Basic,Allen Solly Kids Women Poplin Pink Shorts,38905.jpg,http://assets.myntassets.com/v1/images/style/properties/50ca45b6073db631892ac3832b412190_images.jpg
15713,Men,Footwear,Shoes,Sports Shoes,Black,Solid,cotton,Nike,Sports,Athletic,Training,Nike Men Air Relentless Black Sports Shoes,15713.jpg,http://assets.myntassets.com/v1/images/style/properties/aea04a305c1e279cec06172c669a5751_images.jpg
12969,Men,Footwear,Shoes,Sports Shoes,Blue,Striped,cotton,GAS,Sports,Athletic,Training,ADIDAS Men Snova Glide Blue Sports Shoes,12969.jpg,http://assets.myntassets.com/v1/images/style/properties/af829e3d805b3f99f3905431c425796d_images.jpg
39571,Women,Footwear,Shoes,Heels,Black,Solid,cotton,Gini & Jony,Casual,Everyday,Basic,Catwalk Women Black Flats,39571.jpg,http://assets.myntassets.com/v1/images/style/properties/f9c69de6fde250bf33430a5e4c2e1913_images.jpg
24251,Men,Footwear,Shoes,Casual Shoes,Black,Solid,leather,Globalite,Casual,Everyday,Basic,Numero Uno Men Black Casual Shoes,24251.jpg,http://assets.myntassets.com/v1/images/style/properties/73ac516d10dd631f07415d206bad0c05_images.jpg
39005,Women,Apparel,Topwear,Tops,Navy Blue,Solid,leather,Grendha,Casual,Everyday,Basic,Gini and Jony Women Nautical Blues Navy Blue Top,39005.jpg,http://assets.myntassets.com/v1/images/style/properties/6d9bccab9b0814c55206caa05dd074e2_images.jpg
41759,Women,Apparel,Dress,Dresses,Navy Blue,Solid,canvas,Catwalk,Casual,Everyday,Basic,Doodle Women Navy Blue Dress,41759.jpg,http://assets.myntassets.com/v1/images/style/properties/99760b8dd7813db663dd3c1195cfa56e_images.jpg
53757,Women,Footwear,Shoes,Sports Shoes,White,Solid,leather,Carlton,Sports,Athletic,Training,Puma Women Speeder Wns Ind White Sports Shoes,53757.jpg,http://assets.myntassets.com/v1/images/style/properties/Puma-Women-White-Sports-Shoes_4b0310657932f48364fbe27ecbece28b_images.jpg
19879,Women,Footwear,Flip Flops,Flip Flops,White,Geometric,cotton,Cobblerz,Casual,Everyday,Basic,ADIDAS Women Psychedlic White Flip Flops,19879.jpg,http://assets.myntassets.com/v1/images/style/properties/0fec77e4e500762661d00a86c4e21cff_images.jpg
31977,Women,Footwear,Shoes,Sports Shoes,Olive,Solid,cotton,Nike,Sports,Athletic,Training,Nike Women Lunarswift +3 Olive Sports Shoes,31977.jpg,http://assets.myntassets.com/v1/images/style/properties/2b3ed352576a63ce4c55aacd2911f79c_images.jpg
35448,Women,Apparel,Topwear,Tops,Red,Solid,cotton,Disney,Casual,Everyday,Basic,Doodle Women Printed Red Top,35448.jpg,http://assets.myntassets.com/v1/images/style/properties/bdcb051154afdf6da0a6b1010e116c35_images.jpg
10174,Men,Footwear,Shoes,Casual Shoes,Black,Solid,cotton,Fabindia,Casual,Everyday,Basic,United Colors Of Benetton Men Latnam Black Casual Shoes,10174.jpg,http://assets.myntassets.com/v1/images/style/properties/fc4ea7a39f7b828bcf2fc6dfd81a1eb0_images.jpg
3505,Women,Footwear,Shoes,Casual Shoes,White,Striped,denim,FILA,Casual,Everyday,Basic,ADIDAS Women Adi Light White Fresh Shoe,3505.jpg,http://assets.myntassets.com/v1/images/style/properties/d0746f8615346b3fda0b4e178eee0f71_images.jpg
18653,Men,Footwear,Flip Flops,Flip Flops,Black,Solid,cotton,Fila,Casual,Everyday,Basic,Fila Men Cush Flex Black Slippers,18653.jpg,http://assets.myntassets.com/v1/images/style/properties/53690e3f396f411e184b249672d6ebae_images.jpg
46598,Women,Footwear,Shoes,Heels,Beige,Geometric,cotton,Ganuchi,Casual,Everyday,Basic,Catwalk Women Beige Heels,46598.jpg,http://assets.myntassets.com/v1/images/style/properties/6e35a87a0206bf10aa1c3ff76ee396d2_images.jpg
15746,Men,Footwear,Shoes,Sports Shoes,White,Floral,cotton,Gliders,Sports,Athletic,Training,Nike Men Ballista II White Sports Shoes,15746.jpg,http://assets.myntassets.com/v1/images/style/properties/Nike-Men-Ballista-II-White-Sports-Shoes_ea630bb8469a4100c6c62305bdc06174_images.jpg
56950,Women,Footwear,Shoes,Heels,Maroon,Solid,cotton,Hannah,Casual,Everyday,Basic,HM Women Maroon Sandals,56950.jpg,http://assets.myntassets.com/v1/images/style/properties/HM-Women-Maroon-Sandals_60c4cba51258c80384cde2ec74896401_images.jpg
34747,Women,Footwear,Shoes,Casual Shoes,White,Solid,leather,ID,Casual,Everyday,Basic,Puma Women Soleil Cat White Shoes,34747.jpg,http://assets.myntassets.com/v1/images/style/properties/d50d4d2713962bc591c816c5306a0d5e_images.jpg
38481,Women,Apparel,Topwear,Tops,White,Solid,leather,Inc,Casual,Everyday,Basic,Gini and Jony Women Milan White Top,38481.jpg,http://assets.myntassets.com/v1/images/style/properties/0f450243c8540b96c3d3ac350e9496f7_images.jpg
36726,Men,Apparel,Topwear,Tshirts,Black,Solid,canvas,Jockey,Casual,Everyday,Basic,Gini and Jony Men Polo Black T-Shirt,36726.jpg,http://assets.myntassets.com/v1/images/style/properties/3f39f1be7488196e23db13b5e8652136_images.jpg
33143,Men,Apparel,Topwear,Tshirts,Navy Blue,Solid,leather,Kappa,Casual,Everyday,Basic,Gini and Jony Men Pack of 2 T-shirts,33143.jpg,http://assets.myntassets.com/v1/images/style/properties/0a1818a5a7815b7caa4c91304a57f899_images.jpg
2826,Men,Footwear,Shoes,Formal Shoes,Brown,Solid,leather,Lacoste,Formal,Business,Professional,Lee Cooper Men Leather Semi Formal Brown Shoe,2826.jpg,http://assets.myntassets.com/v1/images/style/properties/af0944e686e90b5d9dbc5bc7e0be982f_images.jpg
4718,Women,Apparel,Topwear,Tshirts,Yellow,Solid,leather,Marks & Spencer,Casual,Everyday,Basic,Disney Kids Girl's Summer Fun Fair Yellow Teen Kidswear,4718.jpg,http://assets.myntassets.com/v1/images/style/properties/1109685531795f17aca2acaba2ab39ad_images.jpg
22361,Men,Footwear,Sandal,Sports Sandals,Navy Blue,Solid,leather,Mufti,Casual,Everyday,Basic,Reebok Men Navy Twist Sandals,22361.jpg,http://assets.myntassets.com/v1/images/style/properties/Reebok-Men-Blue-Twist-Sandals_9d151773708628e8efa686c33561b54a_images.jpg
40138,Men,Apparel,Topwear,Tshirts,Yellow,Solid,canvas,Pepe Jeans,Casual,Everyday,Basic,Gini and Jony Men Under The Sun Yellow T-shirt,40138.jpg,http://assets.myntassets.com/v1/images/style/properties/8aa81b63ed80eca1630464364e4669dc_images.jpg
6446,Men,Footwear,Shoes,Casual Shoes,Grey,Solid,leather,Peter England,Casual,Everyday,Basic,Lotto Men's Calcetto Grey Shoe,6446.jpg,http://assets.myntassets.com/v1/images/style/properties/e6e6d7fee7b7aa20fb5bf93e9f340890_images.jpg
38333,Women,Apparel,Topwear,Tops,Yellow,Solid,leather,Provogue,Casual,Everyday,Basic,Hannah Montana Women Yellow Printed Tops,38333.jpg,http://assets.myntassets.com/v1/images/style/properties/ca16400a4d734548059233a6cc34851f_images.jpg
48243,Men,Apparel,Topwear,Tshirts,Black,Solid,leather,Red Tape,Casual,Everyday,Basic,Avengers Men Black Printed T-shirt,48243.jpg,http://assets.myntassets.com/v1/images/style/properties/5556232a7146aa15f3cbc0e680d06aa8_images.jpg
56975,Women,Footwear,Shoes,Flats,Black,Solid,leather,Reebok,Casual,Everyday,Basic,HM Women Black Sandals,56975.jpg,http://assets.myntassets.com/v1/images/style/properties/HM-Women-Black-Sandals_604ec9e961c132c94dcede906cf59dee_images.jpg
15519,Men,Footwear,Flip Flops,Flip Flops,Brown,Solid,canvas,Skechers,Casual,Everyday,Basic,Rockport Men Jelba Brown Flip Flops,15519.jpg,http://assets.myntassets.com/v1/images/style/properties/1d16b7a631810087d206ebcc2af4bcea_images.jpg
