ProductId,Gender,Item-type,Itemcategory,ProductType,Colour,Pattern,Material,Brand,Style,Sub-Style,Specific Style,ProductTitle,Image,ImageURL
3893,Women,Apparel,Topwear,Tshirts,Green,Solid,leather,Sparx,Casual,Everyday,Basic,Disney Kids Girl's Green Minnie Top With Pink Bow Kidswear,3893.jpg,http://assets.myntassets.com/v1/images/style/properties/96d65a0c90b92186ce685a63663de85d_images.jpg
15724,Men,Footwear,Shoes,Sports Shoes,Grey,Solid,leather,Tommy Hilfiger,Sports,Athletic,Training,Nike Men Free Run+ 2 Shield Grey Sports Shoes,15724.jpg,http://assets.myntassets.com/v1/images/style/properties/c958b7cb77f51aff23530d749ad5779a_images.jpg
38654,Men,Footwear,Shoes,Sports Shoes,White,Solid,leather,UCB,Sports,Athletic,Training,Nike Men Ballista White Sports Shoes,38654.jpg,http://assets.myntassets.com/v1/images/style/properties/10365553644b24256ed7221979050d32_images.jpg
15491,Women,Footwear,Shoes,Heels,Nude,Solid,leather,US Polo Assn,Formal,Business,Professional,Carlton London Women Nude Heels,15491.jpg,http://assets.myntassets.com/v1/images/style/properties/fa6f865da55e1e26d4c23b5014f98cfb_images.jpg
13258,Women,Apparel,Bottomwear,Shorts,Purple,Solid,canvas,Under Armour,Casual,Everyday,Basic,Gini and Jony Women Purple Shorts,13258.jpg,http://assets.myntassets.com/v1/images/style/properties/Palm-Tree-Kids-Women-Solid-Purple-Capris_d66438322305ef19e235d09a741a3108_images.jpg
31127,Women,Apparel,Dress,Dresses,Black,Solid,leather,Uniqlo,Casual,Everyday,Basic,Gini and Jony Women Black Dress,31127.jpg,http://assets.myntassets.com/v1/images/style/properties/1f7c87ee0ac12c35df8c1dd28e2cd692_images.jpg
23130,Men,Apparel,Topwear,Tshirts,Green,Solid,leather,Van Heusen,Casual,Everyday,Basic,Chhota Bheem Kids Men Lost Alien Green T-shirt,23130.jpg,http://assets.myntassets.com/v1/images/style/properties/841d8c5b7b445161b006609f9f6a8f09_images.jpg
7592,Men,Footwear,Shoes,Sports Shoes,Blue,Geometric,cotton,Vans,Sports,Athletic,Training,Nike Men's Dunk Low Blue Shoe,7592.jpg,http://assets.myntassets.com/v1/images/style/properties/0bbe0e10638aa98ff6f42fbffd30c1a2_images.jpg
13360,Women,Footwear,Shoes,Casual Shoes,Brown,Solid,cotton,Versace,Casual,Everyday,Basic,Timberland Women Femmes Brown Boot,13360.jpg,http://assets.myntassets.com/v1/images/style/properties/25f4bbfce59c7d56a07115e40a443c6a_images.jpg
7595,Women,Footwear,Shoes,Sports Shoes,Blue,Striped,cotton,Woodland,Sports,Athletic,Training,Nike Women Ten Blue White Shoe,7595.jpg,http://assets.myntassets.com/v1/images/style/properties/b3f3d37c936ee1b487eb6ed3ef399e0b_images.jpg
29571,Men,Footwear,Shoes,Casual Shoes,Navy Blue,Solid,cotton,Wrangler,Casual,Everyday,Basic,Vans Men Classic Slip-On Navy Blue Shoes,29571.jpg,http://assets.myntassets.com/v1/images/style/properties/61ff6d0a5a90c48fe528ddeada916425_images.jpg
39329,Women,Apparel,Bottomwear,Shorts,Green,Solid,cotton,Yonex,Casual,Everyday,Basic,Gini and Jony Women Green Shorts,39329.jpg,http://assets.myntassets.com/v1/images/style/properties/092ffa40994ee79053f16a7e93445890_images.jpg
39577,Women,Footwear,Shoes,Heels,Pink,Solid,leather,Zara,Casual,Everyday,Basic,Catwalk Women Pink Flats,39577.jpg,http://assets.myntassets.com/v1/images/style/properties/2b71c5f8cdb335be074ea1b91fd3ccad_images.jpg
2821,Men,Footwear,Sandal,Sandals,Brown,Solid,leather,Adidas,Formal,Business,Professional,Lee Cooper Men Formal Leather Brown Sandal,2821.jpg,http://assets.myntassets.com/v1/images/style/properties/d7c47ca9f2381f2467cd89d19e70af3a_images.jpg
34053,Men,Apparel,Bottomwear,Capris,Yellow,Solid,canvas,Nike,Casual,Everyday,Basic,Gini and Jony Men Yellow 3/4 Length Pants,34053.jpg,http://assets.myntassets.com/v1/images/style/properties/ed972b8708185e04d4cbbc475fee3bff_images.jpg
39863,Men,Apparel,Topwear,Tshirts,Black,Solid,leather,Puma,Casual,Everyday,Basic,Gini and Jony Men Polo Black T-Shirt,39863.jpg,http://assets.myntassets.com/v1/images/style/properties/103e76f9dbc3112fc9d0659a818ca917_images.jpg
24992,Women,Apparel,Bottomwear,Shorts,Pink,Solid,leather,Reebok,Casual,Everyday,Basic,United Colors of Benetton Kids Women Pink Shorts,24992.jpg,http://assets.myntassets.com/v1/images/style/properties/df1bd75393a273217360a8030f54a32d_images.jpg
18172,Women,Apparel,Topwear,Tops,Magenta,Floral,cotton,Converse,Casual,Everyday,Basic,Doodle Kids Women Magenta Layer Top,18172.jpg,http://assets.myntassets.com/v1/images/style/properties/c51813ebc17aa2ac35d9bd13918e984b_images.jpg
11511,Women,Footwear,Shoes,Flats,Gold,Geometric,cotton,Vans,Casual,Everyday,Basic,Catwalk Women Lifestyle Gold Toned Ballerinas,11511.jpg,http://assets.myntassets.com/v1/images/style/properties/09f49fced9f3a34e970cca2e5023d775_images.jpg
2227,Men,Footwear,Sandal,Sandals,Grey,Solid,cotton,Skechers,Sports,Active,Running,Puma Men Gypsy Grey Sandal,2227.jpg,http://assets.myntassets.com/v1/images/style/properties/c691cbf2c611b9e0f9af6d11ef2046af_images.jpg
33824,Women,Footwear,Shoes,Sports Shoes,Grey,Striped,cotton,Crocs,Sports,Active,Running,Puma Women Grey Axis Sports Shoes,33824.jpg,http://assets.myntassets.com/v1/images/style/properties/41c0eb951493957045c196557c201140_images.jpg
47456,Women,Footwear,Flip Flops,Flip Flops,Black,Solid,cotton,Clarks,Casual,Everyday,Basic,Tiptopp Women Orange Flip Flops,47456.jpg,http://assets.myntassets.com/v1/images/style/properties/Tiptopp-Women-Orange-Sandals_56ecddd687d28c5f2a04d82091ebe96f_images.jpg
5404,Men,Footwear,Shoes,Sports Shoes,White,Solid,leather,Bata,Sports,Active,Running,Kalenji Kiprun 1000 Whi/ Blue 2011,5404.jpg,http://assets.myntassets.com/v1/images/style/properties/fa523afb4c2f1ee300b0b0267e0e0dd9_images.jpg
8358,Women,Apparel,Topwear,Tshirts,Blue,Solid,leather,ASICS,Casual,Everyday,Basic,Doodle Girl's Princess Cute Little Light Blue Kidswear,8358.jpg,http://assets.myntassets.com/v1/images/style/properties/19cd21f22b04e942ef6e69c89d2c4c5b_images.jpg
17671,Women,Footwear,Shoes,Heels,Beige,Solid,canvas,New Balance,Casual,Everyday,Basic,Catwalk Women Fancy Beige Heels,17671.jpg,http://assets.myntassets.com/v1/images/style/properties/e6901973b42cbca3f7b020c70b95cb6b_images.jpg
13306,Men,Apparel,Bottomwear,Trousers,Black,Solid,leather,Under Armour,Casual,Everyday,Basic,Gini and Jony Kids Solid Black Trousers,13306.jpg,http://assets.myntassets.com/v1/images/style/properties/e48cff60a18175ea35f3cdab4a5440e9_images.jpg
39334,Men,Apparel,Topwear,Tshirts,White,Geometric,cotton,Woodland,Casual,Everyday,Basic,Gini & Jony Men White T-shirt,39334.jpg,http://assets.myntassets.com/v1/images/style/properties/a6dac6b401015770287effba0423aaf3_images.jpg
3902,Women,Apparel,Topwear,Tshirts,Pink,Solid,cotton,Sparx,Casual,Everyday,Basic,Disney Kids Girl's Minnie And Daisy Pink Kidswear,3902.jpg,http://assets.myntassets.com/v1/images/style/properties/2fd473b0c70793f5f7a5278c1d98de70_images.jpg
14408,Women,Footwear,Shoes,Heels,Beige,Striped,cotton,Red Tape,Casual,Everyday,Basic,Enroute Women Casual Beige Flats,14408.jpg,http://assets.myntassets.com/v1/images/style/properties/a7f1a17d79390d0a3bf3ecd303683875_images.jpg
5375,Women,Footwear,Shoes,Sports Shoes,Blue,Solid,cotton,UCB,Sports,Active,Running,Quechua Jawar 5.0 Lady Blue,5375.jpg,http://assets.myntassets.com/v1/images/style/properties/9df7fad8456ec7a2e1ee5ce4cbb85301_images.jpg
25505,Men,Apparel,Topwear,Tshirts,White,Solid,cotton,Van Heusen,Casual,Everyday,Basic,Doodle Kids Men Soccer White T-Shirt,25505.jpg,http://assets.myntassets.com/v1/images/style/properties/bad8f5591725f3dcce3b8c464f2f514f_images.jpg
17042,Men,Footwear,Shoes,Sports Shoes,Grey,Solid,leather,Wrangler,Sports,Active,Running,GAS Men Grey Skate 002 Shoes,17042.jpg,http://assets.myntassets.com/v1/images/style/properties/Gas-Men-White---Grey-Shoes_c9ac34e9a949fe81422026dfc24cebdf_images.jpg
43411,Women,Footwear,Shoes,Flats,Black,Solid,leather,Levi's,Casual,Everyday,Basic,Puma Women Black Crazy Slide Flats,43411.jpg,http://assets.myntassets.com/v1/images/style/properties/bccbe69300ebe0839bddf3299fdbfea2_images.jpg
54521,Men,Footwear,Shoes,Sports Shoes,White,Solid,canvas,Zara,Sports,Active,Running,F Sports Men White Voyager Sports Shoes,54521.jpg,http://assets.myntassets.com/v1/images/style/properties/F-Sports-Men-White-Voyager-Sports-Shoes_c5ff061b1db80cb997ae9f796e838bb5_images.jpg
41303,Men,Apparel,Topwear,Shirts,Navy Blue,Solid,leather,H&M,Casual,Everyday,Basic,Gini and Jony Men Navy Blue Shirt,41303.jpg,http://assets.myntassets.com/v1/images/style/properties/436b9bd9db3b6c62e584a9d42c499928_images.jpg
49576,Women,Footwear,Shoes,Heels,Beige,Solid,leather,Forever 21,Casual,Everyday,Basic,Catwalk Women Red  Flats,49576.jpg,http://assets.myntassets.com/v1/images/style/properties/3c0410c48a5f79d8d4cfe78b7c29ee22_images.jpg
24256,Men,Footwear,Shoes,Casual Shoes,Green,Floral,cotton,Gap,Casual,Everyday,Basic,Numero Uno Men Green Casual Shoes,24256.jpg,http://assets.myntassets.com/v1/images/style/properties/2ab9915265f0498a4adf481c64160b8a_images.jpg
39609,Women,Footwear,Shoes,Heels,Brown,Geometric,cotton,Uniqlo,Casual,Everyday,Basic,Catwalk Women Brown Heels,39609.jpg,http://assets.myntassets.com/v1/images/style/properties/7244fd363a7020603495167fafee12d5_images.jpg
13684,Men,Footwear,Shoes,Casual Shoes,Black,Solid,cotton,Tommy Hilfiger,Casual,Everyday,Basic,ADIDAS Men Dash Casual Shoes,13684.jpg,http://assets.myntassets.com/v1/images/style/properties/ab8ada0e4956967c0ad91217175ef162_images.jpg
40993,Women,Apparel,Topwear,Tops,Pink,Striped,cotton,Calvin Klein,Casual,Everyday,Basic,Gini and Jony Women Pink Striped Top,40993.jpg,http://assets.myntassets.com/assets/images/40993/2018/3/14/11521029937692-Gini-and-Jony-Women-Woven-Pink-Tops-7341521029937469-1.jpg
41009,Women,Apparel,Bottomwear,Jeans,Navy Blue,Solid,cotton,Pepe Jeans,Casual,Everyday,Basic,Gini and Jony Women Woven Navy Blue Jeans,41009.jpg,http://assets.myntassets.com/v1/images/style/properties/da1db8f5cb461e5eb02172804792e598_images.jpg
46086,Women,Footwear,Shoes,Sports Shoes,Lavender,Solid,leather,Peter England,Sports,Active,Running,ADIDAS Women Lavender Hagkok Sports Shoes,46086.jpg,http://assets.myntassets.com/v1/images/style/properties/97b4da7324d9f9b3a6f507333141faae_images.jpg
49839,Women,Footwear,Flip Flops,Flip Flops,Red,Solid,leather,Mufti,Casual,Everyday,Basic,iPanema Women Red Flip Flops,49839.jpg,http://assets.myntassets.com/v1/images/style/properties/3101e6784596ba83c3fb728bcf5b6187_images.jpg
38937,Men,Apparel,Bottomwear,Shorts,Blue,Solid,canvas,Provogue,Casual,Everyday,Basic,Gini and Jony Men Blue Shorts,38937.jpg,http://assets.myntassets.com/v1/images/style/properties/5343f47aec49c7db4bd8cadf59d906ce_images.jpg
2716,Women,Apparel,Topwear,Tops,Red,Solid,leather,Arrow,Casual,Everyday,Basic,Disney Kids Girl's Minnie Red Stripped Kidswear,2716.jpg,http://assets.myntassets.com/v1/images/style/properties/9366437c28adc7c0eaaa749d6bd36c30_images.jpg
13474,Women,Footwear,Shoes,Flats,Gold,Geometric,cotton,Allen Solly,Casual,Everyday,Basic,Rocia Women Gold Toned Flats,13474.jpg,http://assets.myntassets.com/v1/images/style/properties/bc31f30a9c3f9edbb5827949a110e256_images.jpg
16803,Women,Apparel,Bottomwear,Shorts,Beige,Solid,cotton,Benetton,Casual,Everyday,Basic,ANT Kids Women Solid Beige Short,16803.jpg,http://assets.myntassets.com/v1/images/style/properties/e92494e2062b248942fa0a86af93a299_images.jpg
5919,Women,Footwear,Shoes,Casual Shoes,White,Solid,cotton,Jockey,Casual,Everyday,Basic,ADIDAS Women's Daily White Shoe,5919.jpg,http://assets.myntassets.com/v1/images/style/properties/3892edcc11a89cd4583e1195d0e5817a_images.jpg
39988,Men,Footwear,Shoes,Casual Shoes,White,Solid,cotton,Kappa,Casual,Everyday,Basic,Gas Men Europa White Shoes,39988.jpg,http://assets.myntassets.com/v1/images/style/properties/9c3d77147758ab10f12caf6184fe13ef_images.jpg
40932,Women,Apparel,Bottomwear,Leggings,Blue,Striped,cotton,Lacoste,Casual,Everyday,Basic,Gini and Jony Women Happy Style Blue Leggings,40932.jpg,http://assets.myntassets.com/v1/images/style/properties/3d1b513868833c696d76a79d1fc1a2eb_images.jpg
30722,Men,Apparel,Topwear,Kurtas,Maroon,Solid,cotton,Marks & Spencer,Ethnic,Traditional,Cultural,Fabindia Men Printed Maroon Kurta,30722.jpg,http://assets.myntassets.com/v1/images/style/properties/e0b18bf846e97179d024278f2530bfbc_images.jpg
15266,Women,Footwear,Shoes,Casual Shoes,Gold,Geometric,cotton,Aeropostale,Casual,Everyday,Basic,ADIDAS Originals Women Top Ten HI Sleek Gold Casual Shoes,15266.jpg,http://assets.myntassets.com/v1/images/style/properties/309cc626f544977d148320772cf03edc_images.jpg
22154,Men,Footwear,Shoes,Formal Shoes,Black,Floral,cotton,American Eagle,Formal,Business,Professional,Lee Cooper Men Black Formal Shoes,22154.jpg,http://assets.myntassets.com/v1/images/style/properties/8ad35a71d39ef0432055771175ca3adc_images.jpg
21187,Men,Footwear,Flip Flops,Flip Flops,Yellow,Solid,cotton,Banana Republic,Casual,Everyday,Basic,ADIDAS Men Plugged In Yellow Flip Flops,21187.jpg,http://assets.myntassets.com/v1/images/style/properties/fc3c2314edb31f522eab09b78ebede00_images.jpg
40158,Women,Apparel,Topwear,Tops,Blue,Solid,leather,Guess,Casual,Everyday,Basic,Gini and Jony Women Summer Up Blue Top,40158.jpg,http://assets.myntassets.com/v1/images/style/properties/1b77be040dae4cffe0fac23f54ee2779_images.jpg
41866,Men,Footwear,Sandal,Sandals,Beige,Solid,leather,Hollister,Casual,Everyday,Basic,Estd. 1977 Men Beige & Green Sandals,41866.jpg,http://assets.myntassets.com/v1/images/style/properties/7adfef9d7001cdcb9a58822c0c8b615f_images.jpg
33252,Men,Apparel,Topwear,Tshirts,White,Solid,canvas,Old Navy,Casual,Everyday,Basic,Gini and Jony Men Printed White T-shirt,33252.jpg,http://assets.myntassets.com/v1/images/style/properties/75257ff08fff5c6958ce2c35feaacce8_images.jpg
41988,Men,Apparel,Topwear,Shirts,Blue,Solid,leather,Versace,Casual,Everyday,Basic,Gini and Jony Men Check Blue Shirt,41988.jpg,http://assets.myntassets.com/v1/images/style/properties/d89f4ae894d44f192d64b42377d6c80b_images.jpg
8379,Women,Apparel,Topwear,Tshirts,Green,Solid,leather,Flying Machine,Casual,Everyday,Basic,Doodle Girl's Princess Lime Green Top,8379.jpg,http://assets.myntassets.com/v1/images/style/properties/946a16f582f37cca07c9e49f64438dec_images.jpg
20753,Women,Footwear,Shoes,Heels,Silver,Solid,leather,Fortune,Casual,Everyday,Basic,Carlton London  Women Classy Silver Stilettos,20753.jpg,http://assets.myntassets.com/v1/images/style/properties/d52a4d90779343c2680fdf5325a88592_images.jpg
31693,Men,Footwear,Shoes,Formal Shoes,Brown,Solid,leather,Franco,Formal,Business,Professional,Ganuchi Men Brown Shoes,31693.jpg,http://assets.myntassets.com/v1/images/style/properties/f0b49a9cc297b4fa6ab22363776cdd98_images.jpg
8336,Men,Apparel,Topwear,Tshirts,Red,Solid,canvas,GAS,Casual,Everyday,Basic,Doodle Boy's 77 Juniors League Red White Kidswear,8336.jpg,http://assets.myntassets.com/v1/images/style/properties/7545c0c9c543d5a9782b4c2cdfb7e7a9_images.jpg
33515,Women,Footwear,Shoes,Heels,Tan,Solid,leather,Gini & Jony,Casual,Everyday,Basic,Cobblerz Women Tan Brown Pumps,33515.jpg,http://assets.myntassets.com/v1/images/style/properties/6a2ff932f7a8fd2d653b5addaf4df242_images.jpg
5896,Men,Footwear,Shoes,Casual Shoes,Black,Solid,leather,Globalite,Casual,Everyday,Basic,Puma Men Cavallino Black Shoe,5896.jpg,http://assets.myntassets.com/v1/images/style/properties/57601ed1977aecafecafbfb1fe49a424_images.jpg
15516,Men,Footwear,Flip Flops,Flip Flops,Navy Blue,Solid,leather,Grendha,Casual,Everyday,Basic,Rockport Men Altrezlp Navy Blue Flip Flops,15516.jpg,http://assets.myntassets.com/v1/images/style/properties/8e61745c35f663f59c82e7e68ae30c23_images.jpg
33253,Men,Apparel,Topwear,Tshirts,Yellow,Solid,leather,Catwalk,Casual,Everyday,Basic,Gini and Jony Men Printed Yellow T-shirt,33253.jpg,http://assets.myntassets.com/v1/images/style/properties/077807adc6b59469b6df9630a99f2e75_images.jpg
40977,Men,Apparel,Topwear,Tshirts,Green,Solid,canvas,Carlton,Casual,Everyday,Basic,Gini and Jony Men Core Green T-shirt,40977.jpg,http://assets.myntassets.com/v1/images/style/properties/3afcff662537315d2576a28b607e4d52_images.jpg
37539,Men,Apparel,Socks,Booties,White,Solid,leather,Cobblerz,Casual,Everyday,Basic,Madagascar 3 Infants Men White Booties,37539.jpg,http://assets.myntassets.com/v1/images/style/properties/3b4fde3fc805549feaf58cc396be3038_images.jpg
49601,Women,Footwear,Shoes,Heels,Beige,Solid,leather,Decathlon,Casual,Everyday,Basic,Catwalk Women Beige Flats,49601.jpg,http://assets.myntassets.com/v1/images/style/properties/49937b4de08c091443f333c9627b1acc_images.jpg
24633,Women,Footwear,Flip Flops,Flip Flops,Pink,Solid,leather,Disney,Casual,Everyday,Basic,ADIDAS Women Polka Pink Flip Flops,24633.jpg,http://assets.myntassets.com/v1/images/style/properties/33924b87c12a1b72deb3c8297cf9a72d_images.jpg
33151,Women,Apparel,Topwear,Tops,Pink,Solid,leather,Fabindia,Casual,Everyday,Basic,Gini and Jony Women Printed Pink Top,33151.jpg,http://assets.myntassets.com/v1/images/style/properties/ca67b9192c78f27f924e325d32bbf50d_images.jpg
12961,Men,Footwear,Sandal,Sandals,Brown,Solid,canvas,FILA,Casual,Everyday,Basic,ADIDAS Men Casual Brown Sandals,12961.jpg,http://assets.myntassets.com/v1/images/style/properties/cd86abdee8834de4aa0447b73cdcdd0c_images.jpg
12904,Men,Footwear,Shoes,Sports Shoes,Red,Solid,leather,Fila,Sports,Active,Running,Puma Men Future Cat M1 Engine Red Sports Shoes,12904.jpg,http://assets.myntassets.com/v1/images/style/properties/327593510d3b633066ceacf188df73ba_images.jpg
33146,Men,Apparel,Bottomwear,Shorts,Blue,Solid,leather,Ganuchi,Casual,Everyday,Basic,Gini and Jony Men Blue Shorts,33146.jpg,http://assets.myntassets.com/v1/images/style/properties/5e4e78593c924109d65978ca09ca44fe_images.jpg
23676,Men,Footwear,Sandal,Sandals,Black,Geometric,cotton,Gliders,Casual,Everyday,Basic,Red Tape Men Cross Band Black Sandals,23676.jpg,http://assets.myntassets.com/v1/images/style/properties/fbee867387ae6f303458cb86a7e46fa5_images.jpg
43935,Women,Footwear,Shoes,Heels,White,Solid,cotton,Hannah,Casual,Everyday,Basic,Catwalk Women White Heels,43935.jpg,http://assets.myntassets.com/v1/images/style/properties/6c5b3ea71c4b1365df13de7320626602_images.jpg
46584,Women,Footwear,Shoes,Heels,White,Striped,cotton,ID,Casual,Everyday,Basic,Catwalk Women White Sandals,46584.jpg,http://assets.myntassets.com/v1/images/style/properties/f9cd868eaeebaccefeab4d9e35fa3706_images.jpg
30250,Men,Footwear,Flip Flops,Flip Flops,Yellow,Solid,cotton,Inc,Casual,Everyday,Basic,Numero Uno Men Yellow Flip Flops,30250.jpg,http://assets.myntassets.com/v1/images/style/properties/ee0e918c229e76e0e7e61712e9d2ecb3_images.jpg
38999,Men,Apparel,Topwear,Shirts,White,Solid,cotton,Jockey,Casual,Everyday,Basic,Gini and Jony Men Around the World White Shirts,38999.jpg,http://assets.myntassets.com/v1/images/style/properties/553b3cec5a88fbef0ee6833ebb7108df_images.jpg
38283,Men,Apparel,Topwear,Tshirts,Green,Solid,leather,Kappa,Casual,Everyday,Basic,Marvel Men Green T-Shirt,38283.jpg,http://assets.myntassets.com/v1/images/style/properties/2800c8f9f63c160ac3c78fdb91e22f77_images.jpg
46831,Men,Apparel,Topwear,Shirts,Pink,Solid,leather,Lacoste,Casual,Everyday,Basic,Gini and Jony Men Pink Shirt,46831.jpg,http://assets.myntassets.com/v1/images/style/properties/943d9b272c042d8b06ee6b1d277de5be_images.jpg
36442,Men,Footwear,Shoes,Casual Shoes,Black,Solid,canvas,Marks & Spencer,Casual,Everyday,Basic,Spinn Men Dozer Black Shoes,36442.jpg,http://assets.myntassets.com/v1/images/style/properties/cd2866856f1acb4f49239ab4ea2689ef_images.jpg
50724,Women,Apparel,Dress,Dresses,Blue,Solid,leather,Mufti,Casual,Everyday,Basic,Doodle Women Blue Washed Dress,50724.jpg,http://assets.myntassets.com/v1/images/style/properties/8f184224331047aa5fc5b0041b04dc53_images.jpg
47624,Women,Footwear,Shoes,Heels,Maroon,Solid,leather,Pepe Jeans,Casual,Everyday,Basic,Portia Women Maroon Flats,47624.jpg,http://assets.myntassets.com/v1/images/style/properties/fa28030435da2e60179f7ffe5b40f5d9_images.jpg
8360,Women,Apparel,Topwear,Tshirts,Yellow,Floral,cotton,Peter England,Casual,Everyday,Basic,Doodle Girl's Tonight Night Rock Yellow Pink Kidswear,8360.jpg,http://assets.myntassets.com/v1/images/style/properties/36402d27d97e01bed7d4dd4507581d36_images.jpg